"TABLE_NAME","COLUMN_NAME","DATA_TYPE"
"STTM_CUST_ACCOUNT","INF_OFFSET_ACCOUNT","VARCHAR2"
"STTM_BRANCH","IBAN_CHK_DIG_ALGO","VARCHAR2"
"STTM_CUSTOMER_CAT","ONCE_AUTH","CHAR"
"STTM_CUST_PERSONAL","LAST_NAME","VARCHAR2"
"STTM_CUST_ACCOUNT","MAX_NO_CHEQUE_REJECTIONS","NUMBER"
"STTM_CUST_ACCOUNT","PRODUCT_LIST","VARCHAR2"
"GLTM_GLMASTER","MAKER_DT_STAMP","DATE"
"STTM_CUST_ACCOUNT","CHECKBOOK_NAME_1","VARCHAR2"
"STTM_CUST_ACCOUNT","CR_LM_START_DATE","DATE"
"STTM_CUST_ACCOUNT","ACY_ACCRUED_DR_IC","NUMBER"
"STTM_CUST_ACCOUNT","TOD_START_DATE","DATE"
"STTM_CUST_ACCOUNT","ACC_STMT_TYPE2","CHAR"
"CSTM_PRODUCT","BRANCHES_LIST","CHAR"
"STTM_BRANCH","CONVERSION_TXNCODE","VARCHAR2"
"STTM_CUST_ACCOUNT","FI_CUSTOMER","CHAR"
"STTM_CUST_ACCOUNT","COUNTRY_CODE","VARCHAR2"
"STTM_CUST_ACCOUNT","AC_STMT_TYPE","CHAR"
"STTM_CUST_ACCOUNT","ACCOUNT_AUTO_CLOSED","VARCHAR2"
"SMTB_MODULES","FA_BATCH_ENABLED","VARCHAR2"
"STTM_BRANCH","DEFERRED_STMT","VARCHAR2"
"STTM_CUSTOMER","TAX_GROUP","VARCHAR2"
"STTM_CUST_ACCOUNT","CAMT_STMT_CYCLE","VARCHAR2"
"STTM_BRANCH","HOST_NAME","VARCHAR2"
"STTM_CUSTOMER","LANGUAGE","VARCHAR2"
"STTM_CUST_ACCOUNT","UNCOLL_FUNDS_END_DT","DATE"
"STTM_CUST_ACCOUNT","RECEIVABLE_AMOUNT","NUMBER"
"STTM_CUST_PERSONAL","MINOR","CHAR"
"STTM_BRANCH","STATUS_PROCESSING_BASIS","VARCHAR2"
"STTM_CUSTOMER","CRS_TYPE","VARCHAR2"
"CSTM_PRODUCT","PRODUCT_SLOGAN","VARCHAR2"
"STTM_BRANCH","GMT_AHEAD","VARCHAR2"
"STTM_CUST_ACCOUNT","BANCONTROL_REASON_CODE","VARCHAR2"
"STTM_CUST_PERSONAL","CUSTOMER_PREFIX1","VARCHAR2"
"GLTM_GLMASTER","AC_STMT_REQUIRED","CHAR"
"STTM_BRANCH","SECTOR_CODE","VARCHAR2"
"STTM_CUST_ACCOUNT","REFERRAL_REQUIRED","VARCHAR2"
"STTM_BRANCH","INTERIM_STATUS_DAYS","NUMBER"
"STTM_BRANCH","PL_SPLIT_REQD","VARCHAR2"
"STTM_CUSTOMER","AUTO_LIAB","VARCHAR2"
"STTM_CUST_ACCOUNT","CAS_ACCOUNT","CHAR"
"SMTB_MODULES","AC_CLASS_APPLICABLE","CHAR"
"STTM_CUST_ACCOUNT","ADDRESS2","VARCHAR2"
"GLTM_GLMASTER","CCY_RES","CHAR"
"GLTM_GLMASTER","BAL_TRFR_ON_MIS_RECLASS","VARCHAR2"
"STTM_BRANCH","OFFSET_MIN","NUMBER"
"STTM_CUSTOMER","CLS_PARTICIPANT","VARCHAR2"
"STTM_CUSTOMER","CREDIT_RATING","VARCHAR2"
"ACTB_HISTORY","EVENT_SR_NO","NUMBER"
"ACTB_HISTORY","AML_EXCEPTION","VARCHAR2"
"GLTM_GLMASTER","AC_STMT_TYPE","CHAR"
"STTM_CUST_ACCOUNT","REGD_PERIODICITY","VARCHAR2"
"ACTB_HISTORY","VALUE_DT","DATE"
"STTM_BRANCH","COD_ATM_STOP","CHAR"
"STTM_CUST_ACCOUNT","DATE_LAST_DR","DATE"
"CSTM_PRODUCT","MAXIMUM_RATE_VARIANCE","NUMBER"
"STTM_CUST_ACCOUNT","INF_OFFSET_BRANCH","VARCHAR2"
"ACTB_HISTORY","RELATED_REFERENCE","VARCHAR2"
"CSTM_PRODUCT_GROUP","CHECKER_ID","VARCHAR2"
"CSTM_PRODUCT_GROUP","MOD_NO","NUMBER"
"SMTB_MODULES","CB_CLASS_APPLICABLE","CHAR"
"STTM_BRANCH","DORMANCY_ACT_LEVEL","VARCHAR2"
"STTM_BRANCH","REVAL_BRANCH","VARCHAR2"
"STTM_CUST_ACCOUNT","AC_STAT_CR_OVD","CHAR"
"STTM_CUST_PERSONAL","PA_HOLDER_NATIONALTY","VARCHAR2"
"STTM_CUSTOMER","EXPOSURE_CATEGORY","VARCHAR2"
"GLTM_GLMASTER","HO_RES","CHAR"
"GLTM_GLMASTER","AC_STMT_DAY","NUMBER"
"STTM_CUST_ACCOUNT","CONSOL_CHG_BRN","VARCHAR2"
"GLTM_GLMASTER","REVAL","CHAR"
"STTM_BRANCH","INTERNAL_SWAP_CUSTOMER","VARCHAR2"
"STTM_BRANCH","COD_START_TANK","CHAR"
"STTM_CUST_ACCOUNT","ACY_TOVER_CR","NUMBER"
"STTM_CUST_ACCOUNT","PREVIOUS_STATEMENT_NO2","NUMBER"
"CSTM_PRODUCT","MODULE","VARCHAR2"
"STTM_CUST_ACCOUNT","LINKED_DEP_ACC","VARCHAR2"
"STTM_CUST_ACCOUNT","CHG_DUE","NUMBER"
"STTM_CUST_ACCOUNT","ESCROW_TRANSFER","CHAR"
"STTM_CUST_ACCOUNT","PREV_PAGE_NO","NUMBER"
